77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,86,87,-1,117,8,-117,-16,-24,-108,100,0,0,-117,94,4,-115,84,3,1,-125,-6,-1,-119,69,-4,-117,70,20,89,-119,86,4,-115,126,16,117,9,-1,55,-24,-56,100,0,0,-21,11,80,106,1,-117,
-58,-24,-26,-10,-1,-1,89,-117,86,28,-125,-6,-1,-117,70,24,89,-115,126,12,117,9,-1,55,-24,-91,100,0,0,-21,12,80,106,4,-115,70,8,-24,-62,-10,-1,-1,89,-117,70,16,89,-1,117,-4,3,
-61,-1,117,8,80,-24,61,100,0,0,-117,70,16,-117,77,-4,3,-61,-58,4,8,0,-117,70,28,-117,15,-125,-60,12,-119,28,-127,-1,70,28,-117,118,28,95,-115,70,-1,94,91,-55,-62,4,0,-123,-64,
124,15,59,65,28,125,10,-117,81,12,-117,4,-126,3,65,16,-61,51,-64,-61,-125,-6,-1,86,87,-117,-8,-117,55,-117,71,16,117,11,86,-24,52,100,0,0,51,-64,64,-21,12,80,106,1,-115,71,4,
-24,78,-10,-1,-1,89,-123,-10,89,117,9,-117,63,-123,-1,116,3,-58,7,0,95,94,-61,-117,6,-123,-64,116,10,80,-24,6,100,0,0,-125,38,0,89,-125,102,4,0,-125,102,8,0,-61,-117,0,-123,
-64,117,5,-72,114,-44,64,0,-61,-125,120,12,0,116,4,-117,64,8,-61,-117,0,-123,-64,116,8,80,-24,-125,99,0,0,89,-61,51,-64,-61,85,-117,-20,81,83,-117,-40,86,-117,-57,-24,-42,-1,-1,-1,
-125,-5,-1,-117,-16,-119,117,-4,117,11,-1,117,8,-24,93,99,0,0,89,-117,-40,3,-13,-117,-42,-117,-57,-24,91,-1,-1,-1,-117,7,3,69,-4,83,-1,117,8,80,-24,76,99,0,0,-117,7,-125,-60,
12,-58,4,6,0,-119,119,8,94,91,-55,-62,4,0,85,-117,-20,-125,-20,48,83,51,-37,86,-117,117,8,87,51,-1,-119,93,-16,-119,93,-12,-119,125,-8,-57,69,-24,1,0,0,0,-119,93,-20,-119,93,
-36,-119,93,-48,-119,93,-44,-57,69,-32,0,1,0,0,-119,93,-40,-24,40,-2,-1,-1,-117,117,12,56,30,15,-124,4,1,0,0,-117,69,-12,-115,12,48,-118,1,60,32,-119,77,-28,117,65,57,93,-20,
117,60,57,93,-24,15,-123,-82,0,0,0,-117,-41,-115,69,-48,-24,-51,-2,-1,-1,-117,69,-48,59,-61,-120,28,56,117,5,-72,114,-44,64,0,80,-117,69,8,-24,4,-2,-1,-1,-1,69,-16,-57,69,-24,
1,0,0,0,-119,93,-8,-117,-5,-21,123,60,34,117,6,-125,117,-20,1,-21,110,59,-5,117,78,60,32,116,102,-117,125,8,-125,-57,32,57,93,-16,124,60,-117,117,-16,-125,-2,-1,-117,71,8,117,9,
-1,55,-24,-67,98,0,0,-21,14,80,106,4,-115,71,4,-117,-42,-24,-40,-12,-1,-1,89,-115,70,1,57,71,12,89,125,3,-119,71,12,-117,77,-12,-117,7,-119,12,-80,-117,117,12,-117,77,-28,-117,125,
-8,-118,1,-120,69,-4,-117,-41,-115,69,-48,-24,57,-2,-1,-1,-117,69,-48,-118,77,-4,-120,12,56,71,-119,125,-8,-119,93,-24,-1,69,-12,-117,69,-12,56,28,48,15,-123,38,-1,-1,-1,59,-5,126,38,
-117,-41,-115,69,-48,-24,12,-2,-1,-1,-117,69,-48,59,-61,-120,28,56,117,5,-72,114,-44,64,0,-117,117,8,80,-117,-58,-24,65,-3,-1,-1,-21,3,-117,117,8,-117,126,28,-119,126,48,-115,117,-48,-24,
21,-2,-1,-1,-117,-57,95,94,91,-55,-62,8,0,59,65,48,125,5,-23,-74,-3,-1,-1,-72,114,-44,64,0,-61,87,51,-1,57,126,48,126,31,-117,-57,-117,-50,-24,-33,-1,-1,-1,80,-1,116,36,12,
-24,11,98,0,0,-123,-64,89,89,116,13,71,59,126,48,124,-31,-125,-56,-1,95,-62,4,0,-117,-57,-21,-8,-10,-128,72,1,0,0,16,86,116,45,-115,-80,116,1,0,0,104,-8,-40,64,0,86,-24,
-21,97,0,0,-123,-64,89,89,116,22,104,-4,-40,64,0,86,-24,-38,97,0,0,-123,-64,89,89,116,5,51,-64,64,94,-61,51,-64,94,-61,83,85,86,87,-117,-16,-24,-22,0,0,0,-1,116,36,20,
-115,-66,-52,3,0,0,-69,67,1,0,0,-24,-126,-13,-1,-1,-125,-58,4,87,-119,116,36,28,-24,33,97,0,0,-66,-104,-42,64,0,86,-117,-24,-24,20,97,0,0,-115,68,40,1,-125,-60,12,59,-61,
-117,68,36,20,115,11,86,87,-24,-22,-11,-1,-1,89,89,-21,3,-58,0,0,95,94,93,91,-62,4,0,81,86,-117,-16,-117,6,-125,-8,-1,117,33,-115,-122,72,1,0,0,80,-115,70,4,80,-1,21,
88,-47,64,0,51,-55,-125,-8,-1,15,-107,-63,-119,6,-119,76,36,4,-21,27,-115,-114,72,1,0,0,81,80,-1,21,44,-47,64,0,-123,-64,-119,68,36,4,117,12,-24,81,0,0,0,-125,124,36,4,
0,116,67,83,85,87,-115,-66,-120,2,0,0,-115,-98,116,1,0,0,-127,-58,-52,3,0,0,86,-24,-121,96,0,0,83,-117,-24,-24,127,96,0,0,-115,68,40,1,61,67,1,0,0,89,89,115,13,
83,86,-117,-57,-24,85,-11,-1,-1,89,89,-21,3,-58,7,0,95,93,91,-117,68,36,4,94,89,-61,-117,14,51,-64,-125,-7,-1,116,10,81,-1,21,16,-47,64,0,-125,14,-1,-61,87,-117,126,4,51,
-64,-123,-1,126,17,-117,14,-117,-47,-125,58,0,116,109,64,-125,-62,8,59,-57,124,-13,-117,70,8,83,-117,30,3,-57,51,-55,106,8,90,-119,70,4,-9,-30,15,-112,-63,-9,-39,11,-56,81,-24,46,96,
0,0,-117,78,4,-63,-31,3,81,106,0,80,-119,6,-24,-81,95,0,0,-63,-25,3,87,83,-1,54,-24,-7,95,0,0,-125,-60,28,-123,-37,116,7,83,-24,10,96,0,0,89,-117,6,-117,76,36,12,
-119,12,7,-117,6,-117,76,36,16,-119,76,7,4,91,51,-64,64,95,-62,8,0,-117,84,36,8,-63,-32,3,-119,20,1,-117,14,-117,84,36,12,-119,84,8,4,-21,-29,83,86,-117,113,4,51,-64,-123,
-10,87,126,20,-117,17,-117,-6,-117,31,59,92,36,16,116,16,64,-125,-57,8,59,-58,124,-16,51,-64,95,94,91,-62,4,0,-63,-32,3,-125,36,2,0,-117,9,-125,100,8,4,0,51,-64,64,-21,-25,
-117,80,4,86,51,-10,-123,-46,87,126,21,-117,0,-115,72,4,-117,57,59,124,36,12,116,15,70,-125,-63,8,59,-14,124,-16,51,-64,95,94,-62,4,0,-117,4,-16,-21,-10,-117,6,-123,-64,116,7,80,
-24,-113,95,0,0,89,-125,38,0,-125,102,12,0,-125,102,4,0,-61,-125,61,-112,20,65,0,0,117,120,-72,0,-128,0,0,80,-93,-112,20,65,0,-57,5,-108,20,65,0,0,1,0,0,-57,5,-104,
20,65,0,0,16,0,0,-24,37,95,0,0,-93,120,20,65,0,-95,-108,20,65,0,51,-55,106,4,90,-9,-30,15,-112,-63,-9,-39,11,-56,81,-24,7,95,0,0,-93,-128,20,65,0,-95,-108,20,65,
0,51,-55,106,4,90,-9,-30,15,-112,-63,-9,-39,11,-56,81,-24,-23,94,0,0,-1,53,-104,20,65,0,-93,-124,20,65,0,-24,-39,94,0,0,-125,-60,16,-93,124,20,65,0,-61,-125,61,-112,20,65,
0,0,117,5,-24,112,-1,-1,-1,-117,13,-120,20,65,0,86,51,-64,-123,-55,87,126,16,-117,21,-128,20,65,0,59,28,-126,116,50,64,59,-63,124,-16,51,-1,-123,-1,15,-123,38,1,0,0,-9,-61,
0,0,1,0,116,44,87,-1,21,-16,-48,64,0,-117,13,-104,20,65,0,73,81,-1,53,124,20,65,0,15,-73,-53,81,-21,122,-117,13,-124,20,65,0,-117,60,-127,3,61,120,20,65,0,-21,-60,-128,
61,0,17,65,0,0,116,77,104,60,-39,64,0,104,8,18,65,0,-24,30,94,0,0,-1,53,124,20,65,0,83,-24,9,4,0,0,-125,-60,16,-123,-64,116,18,-1,53,124,20,65,0,-24,12,94,
0,0,-117,-16,-123,-10,89,117,55,106,0,-1,21,-16,-48,64,0,-117,13,-104,20,65,0,73,81,-1,53,124,20,65,0,83,-21,19,-95,-104,20,65,0,72,80,-1,53,124,20,65,0,83,-24,-114,0,
0,0,80,-1,21,104,-46,64,0,-117,-16,-123,-10,126,117,-95,-116,20,65,0,-115,76,48,2,59,13,-112,20,65,0,125,100,-117,13,-120,20,65,0,59,13,-108,20,65,0,125,86,-117,13,120,20,65,
0,-115,60,8,-115,70,1,80,-1,53,124,20,65,0,87,-24,-96,93,0,0,-95,-120,20,65,0,-117,13,-116,20,65,0,-117,21,-124,20,65,0,-119,12,-126,-95,-120,20,65,0,-117,13,-128,20,65,0,
-119,28,-127,-95,-116,20,65,0,-125,-60,12,-1,5,-120,20,65,0,-123,-1,-115,68,48,1,-93,-116,20,65,0,117,7,-72,114,-44,64,0,-21,2,-117,-57,95,94,-61,-95,-4,16,65,0,-123,-64,117,7,
80,-1,21,-16,-48,64,0,-61,85,-117,-20,-125,-28,-8,-72,76,32,0,0,-24,-2,95,0,0,83,86,87,-1,117,12,-1,21,32,-46,64,0,51,-37,59,-61,-119,68,36,20,-119,92,36,12,15,-114,32,
1,0,0,-66,0,16,0,0,86,-115,68,36,77,83,80,-24,-79,92,0,0,-125,-60,12,-115,68,36,72,-119,68,36,60,-115,68,36,24,80,106,1,-1,116,36,20,-57,68,36,36,48,0,0,0,-1,
117,12,-57,68,36,44,54,0,0,0,-119,116,36,80,-120,92,36,88,-1,21,-120,-46,64,0,-123,-64,15,-124,-66,0,0,0,56,92,36,72,15,-124,-98,0,0,0,-117,124,36,40,86,-115,-124,36,85,
16,0,0,83,80,-120,-100,36,92,16,0,0,-24,78,92,0,0,-115,68,36,84,106,9,80,-24,-2,92,0,0,-125,-60,20,57,92,36,44,-119,68,36,16,116,35,57,93,16,116,12,-117,124,36,12,
-127,-57,113,17,1,0,-21,18,-1,5,72,18,65,0,-117,61,72,18,65,0,-127,-57,88,21,1,0,-115,-124,36,80,16,0,0,80,87,-24,57,2,0,0,-123,-64,89,89,116,52,57,92,36,16,116,
19,-1,116,36,16,-115,-124,36,84,16,0,0,80,-24,-49,91,0,0,89,89,-115,-124,36,80,16,0,0,80,87,104,0,4,0,0,-1,116,36,24,-1,117,12,-1,21,112,-46,64,0,57,92,36,44,
116,16,83,-1,116,36,48,-1,117,8,-24,-57,-2,-1,-1,-125,-60,12,-1,68,36,12,-117,68,36,12,59,68,36,20,15,-116,-27,-2,-1,-1,95,94,91,-117,-27,93,-61,87,86,-24,-109,-2,-1,-1,80,
-1,21,96,-46,64,0,-128,61,0,17,65,0,0,-117,-8,116,35,-125,37,72,18,65,0,0,86,104,40,-39,64,0,104,8,18,65,0,-24,89,91,0,0,106,1,87,86,-24,114,-2,-1,-1,-125,-60,
24,-117,-57,95,-61,85,-117,-20,-125,-20,32,-10,69,12,1,87,-117,125,8,116,77,86,87,-1,21,100,-46,64,0,-117,-16,-115,69,-16,80,87,-1,21,-64,-47,64,0,-115,69,-32,80,86,-1,21,-84,-47,
64,0,106,2,-115,69,-16,80,86,51,-10,86,-1,21,76,-46,64,0,-117,69,-24,43,69,-8,106,5,43,69,-32,86,86,-1,117,-12,-119,69,-16,80,86,87,-1,21,-16,-47,64,0,94,-10,69,12,2,
116,7,87,-24,18,-13,-1,-1,89,51,-64,64,95,-55,-62,8,0,85,-117,-20,-125,61,80,18,65,0,0,116,52,-10,69,12,2,86,-117,53,-124,-46,64,0,87,-65,119,103,64,0,116,8,106,2,87,
-1,117,8,-1,-42,-10,69,12,1,116,8,106,1,87,-1,117,8,-1,-42,-1,117,8,-24,-52,-14,-1,-1,89,95,94,93,-61,85,-117,-20,-72,4,16,0,0,-24,-72,93,0,0,104,0,16,0,0,-115,
-123,-3,-17,-1,-1,106,0,80,-58,-123,-4,-17,-1,-1,0,-24,-128,90,0,0,-125,-60,12,-1,117,8,-1,21,124,-46,64,0,-115,-115,-4,-17,-1,-1,81,80,-24,-100,0,0,0,-123,-64,89,89,116,16,
-115,-123,-4,-17,-1,-1,80,-1,117,8,-1,21,-68,-47,64,0,51,-64,64,-55,-62,8,0,85,-117,-20,-72,4,16,0,0,-24,91,93,0,0,-128,61,0,17,65,0,0,116,103,104,0,16,0,0,-115,
-123,-3,-17,-1,-1,106,0,80,-58,-123,-4,-17,-1,-1,0,-24,26,90,0,0,-1,53,76,18,65,0,104,48,-39,64,0,104,8,18,65,0,-24,-13,89,0,0,-115,-123,-4,-17,-1,-1,80,104,32,-39,
64,0,-24,-123,0,0,0,-125,-60,32,-123,-64,116,16,-115,-123,-4,-17,-1,-1,80,-1,117,8,-1,21,-68,-47,64,0,106,0,104,43,104,64,0,-1,117,8,-1,21,-124,-46,64,0,-55,-61,85,-117,-20,
-125,-20,32,87,106,7,89,51,-64,-58,69,-32,0,-115,125,-31,-13,-85,102,-85,-86,106,10,-115,69,-32,80,-1,117,8,-24,-97,89,0,0,-1,117,12,-115,69,-32,80,-24,42,0,0,0,-125,-60,20,95,
-55,-61,104,0,17,65,0,-1,116,36,12,-58,6,0,86,104,114,-44,64,0,-1,116,36,20,104,8,18,65,0,-1,21,-104,-48,64,0,-117,-58,-61,85,-117,-20,-72,4,16,0,0,-24,-128,92,0,0,
86,-66,0,16,0,0,86,-115,-123,-3,-17,-1,-1,106,0,80,-58,-123,-4,-17,-1,-1,0,-24,70,89,0,0,-125,-60,12,104,0,17,65,0,86,-115,-123,-4,-17,-1,-1,80,104,114,-44,64,0,-1,117,
8,104,8,18,65,0,-1,21,-104,-48,64,0,-128,-67,-4,-17,-1,-1,0,94,116,22,-115,-123,-4,-17,-1,-1,80,-1,117,12,-24,72,89,0,0,89,51,-64,89,64,-55,-61,51,-64,-55,-61,85,-117,-20,
-72,4,16,0,0,-24,16,92,0,0,86,87,-66,0,16,0,0,86,-115,-123,-3,-17,-1,-1,106,0,80,-58,-123,-4,-17,-1,-1,0,-24,-43,88,0,0,-125,-60,12,-65,0,17,65,0,87,86,-115,-123,
-4,-17,-1,-1,80,104,114,-44,64,0,-1,117,8,-66,8,18,65,0,86,-1,21,-104,-48,64,0,-128,-67,-4,-17,-1,-1,0,117,16,87,-1,117,12,-1,117,8,86,-1,21,-108,-48,64,0,-21,2,51,
-64,95,94,-55,-61,85,-117,-20,-125,-20,32,87,106,7,89,51,-64,-58,69,-32,0,-115,125,-31,-13,-85,102,-85,-86,106,10,-115,69,-32,80,-1,117,8,-24,101,88,0,0,-1,117,12,-115,69,-32,80,-24,
96,-1,-1,-1,-125,-60,20,95,-55,-61,85,-117,-20,-125,-28,-8,-72,64,16,0,0,-24,103,91,0,0,83,87,-1,117,12,-1,21,32,-46,64,0,51,-37,51,-1,59,-61,-119,68,36,12,15,-114,-65,0,
0,0,104,0,16,0,0,-115,68,36,69,83,80,-24,30,88,0,0,-125,-60,12,-115,68,36,64,-119,68,36,52,-115,68,36,16,80,106,1,87,-1,117,12,-57,68,36,32,48,0,0,0,-57,68,36,
36,54,0,0,0,-57,68,36,72,0,16,0,0,-119,92,36,48,-120,92,36,80,-1,21,-120,-46,64,0,-123,-64,116,100,56,92,36,64,116,72,-115,68,36,64,106,9,80,-24,-120,88,0,0,59,-61,
89,89,116,2,-120,24,57,92,36,36,-117,68,36,32,116,29,57,93,16,116,8,-115,-121,113,17,1,0,-21,16,-1,5,72,18,65,0,-95,72,18,65,0,5,88,21,1,0,-115,76,36,64,81,80,
-24,1,-1,-1,-1,89,89,57,92,36,36,116,16,83,-1,116,36,40,-1,117,8,-24,36,-1,-1,-1,-125,-60,12,71,59,124,36,12,15,-116,65,-1,-1,-1,95,91,-117,-27,93,-61,85,-117,-20,-72,4,
17,0,0,-24,122,90,0,0,83,86,87,-66,0,16,0,0,51,-37,86,-115,-123,-3,-18,-1,-1,83,80,-120,-99,-4,-18,-1,-1,-24,62,87,0,0,-125,-60,12,-1,117,8,-1,21,124,-46,64,0,-117,
-8,86,-115,-123,-4,-18,-1,-1,80,-1,117,8,-1,21,-116,-46,64,0,59,-5,126,91,56,-99,-4,-18,-1,-1,116,83,-66,-1,0,0,0,86,-115,-123,1,-1,-1,-1,83,80,-120,-99,0,-1,-1,-1,-24,
-6,86,0,0,-125,-60,12,86,-115,-123,0,-1,-1,-1,80,-1,117,8,-1,21,84,-46,64,0,-115,-123,0,-1,-1,-1,104,76,-39,64,0,80,-24,-117,87,0,0,-123,-64,89,89,116,15,-115,-123,-4,-18,
-1,-1,80,87,-24,49,-2,-1,-1,89,89,95,51,-64,94,64,91,-55,-62,8,0,51,-64,-62,16,0,85,-117,-20,-72,4,16,0,0,-24,-62,89,0,0,-125,125,12,4,86,117,68,-1,117,16,104,40,
-39,64,0,104,8,18,65,0,-24,121,86,0,0,-125,-60,12,-1,117,16,-1,117,8,-1,21,96,-46,64,0,-125,37,72,18,65,0,0,-117,-16,106,1,86,-1,117,16,-24,15,-2,-1,-1,-125,-60,12,
86,-1,21,-128,-46,64,0,-23,-78,0,0,0,-125,125,12,5,15,-123,-88,0,0,0,-117,13,84,18,65,0,83,51,-37,59,-53,116,20,-21,12,59,69,16,15,-124,-113,0,0,0,-125,-63,4,-117,1,
59,-61,117,-18,87,-1,117,16,104,48,-39,64,0,104,8,18,65,0,-24,9,86,0,0,-125,-60,12,83,104,28,108,64,0,83,-1,117,16,-1,117,8,-1,21,108,-46,64,0,-66,0,16,0,0,86,
-117,-8,-115,-123,-3,-17,-1,-1,83,80,-120,-99,-4,-17,-1,-1,-24,-22,85,0,0,-125,-60,12,86,-115,-123,-4,-17,-1,-1,80,87,-1,21,-116,-46,64,0,56,-99,-4,-17,-1,-1,116,19,-115,-123,-4,-17,
-1,-1,80,104,32,-39,64,0,-24,-64,-4,-1,-1,89,89,83,104,105,107,64,0,87,-1,21,-124,-46,64,0,87,-1,21,120,-46,64,0,95,91,51,-64,64,94,-55,-62,16,0,-1,116,36,4,-24,-81,
-24,-1,-1,-123,-64,89,116,121,86,87,-1,116,36,12,-65,0,17,65,0,87,-24,-66,85,0,0,104,68,-39,64,0,-66,8,18,65,0,86,-24,-82,85,0,0,-125,-60,16,87,106,0,104,96,-39,64,
0,86,-1,21,-116,-48,64,0,72,-9,-40,27,-64,64,106,63,104,100,-39,64,0,-66,88,18,65,0,-93,80,18,65,0,-24,-81,-5,-1,-1,106,63,104,108,-39,64,0,-66,-104,18,65,0,-24,-98,-5,
-1,-1,104,-1,0,0,0,104,124,-39,64,0,-66,-40,18,65,0,-24,-118,-5,-1,-1,-125,-60,24,95,94,-61,85,-117,-20,-127,-20,8,1,0,0,86,104,4,1,0,0,-115,-123,-7,-2,-1,-1,106,0,
80,-58,-123,-8,-2,-1,-1,0,-24,-13,84,0,0,-115,-75,-8,-2,-1,-1,-24,-36,0,0,0,-117,-58,80,-24,65,-1,-1,-1,-125,-60,16,94,-55,-61,85,-117,-20,-72,4,16,0,0,-24,-21,87,0,0,
83,86,87,-1,117,12,104,0,17,65,0,-24,-5,84,0,0,104,68,-39,64,0,-69,8,18,65,0,83,-24,-21,84,0,0,-66,114,-44,64,0,86,104,108,-39,64,0,-24,-98,-5,-1,-1,86,104,124,
-39,64,0,-24,-109,-5,-1,-1,-117,53,-112,-48,64,0,-125,-60,32,106,0,-65,33,108,64,0,87,106,4,-1,117,8,-1,-42,106,0,87,106,5,-1,117,8,-1,-42,104,60,-39,64,0,83,-24,-93,84,
0,0,-66,0,16,0,0,86,51,-1,-115,-123,-3,-17,-1,-1,87,80,-58,-123,-4,-17,-1,-1,0,-24,73,84,0,0,-125,-60,20,86,-115,-123,-4,-17,-1,-1,80,87,-1,117,8,-1,21,104,-46,64,0,
-123,-64,126,15,-115,-123,-4,-17,-1,-1,80,87,-24,-110,-5,-1,-1,89,89,71,-127,-1,-1,-1,0,0,118,-46,95,94,-58,5,0,17,65,0,0,91,-55,-61,86,-24,52,-25,-1,-1,106,46,86,-24,-88,
84,0,0,-125,-60,12,-123,-64,116,3,-58,0,0,104,-116,-39,64,0,86,-24,-47,83,0,0,89,89,-61,85,-117,-20,-127,-20,8,1,0,0,86,104,4,1,0,0,-115,-123,-7,-2,-1,-1,106,0,80,
-58,-123,-8,-2,-1,-1,0,-24,-62,83,0,0,-125,-60,12,-115,-75,-8,-2,-1,-1,-24,-88,-1,-1,-1,-117,-58,80,106,0,-1,21,-16,-48,64,0,80,-24,-55,-2,-1,-1,89,89,94,-55,-61,85,-117,-20,
-125,-20,36,83,51,-37,57,93,8,87,116,123,-117,78,4,51,-1,51,-46,59,-53,126,23,-117,6,64,64,102,57,24,117,6,71,-125,-1,2,125,97,66,-125,-64,4,59,-47,124,-19,51,-1,59,-53,126,
83,-117,6,-115,4,-72,15,-73,16,102,59,-45,124,62,102,-127,-6,-48,7,125,55,15,-65,64,2,59,-63,125,47,-119,69,-8,-115,69,-36,80,87,15,-65,-54,104,26,16,0,0,-1,117,8,-57,69,-36,
34,0,0,0,-119,77,-28,-119,93,-32,-119,93,-24,-119,93,-16,-119,93,-12,-1,21,0,-46,64,0,-117,78,4,71,59,-7,124,-83,95,91,-55,-62,4,0,85,-117,-20,-125,-20,36,83,87,51,-1,57,125,
8,116,87,-117,70,4,-63,-32,2,80,87,-1,54,-24,-16,82,0,0,-125,-60,12,57,126,4,126,64,-117,6,-125,101,-24,0,-125,101,-20,0,-115,28,-72,-115,69,-36,80,87,104,25,16,0,0,-1,117,
8,-57,69,-36,34,0,0,0,-1,21,0,-46,64,0,-123,-64,116,15,102,-117,69,-28,102,-119,3,102,-117,69,-8,102,-119,67,2,71,59,126,4,124,-64,95,91,-55,-62,4,0,-117,6,-117,-50,-1,16,
-117,8,-117,70,4,15,-81,68,36,4,3,-63,-62,4,0,-115,65,24,-61,51,-64,-62,4,0,83,87,86,-72,-48,1,0,0,-57,6,8,-37,64,0,-24,122,-22,-1,-1,51,-1,106,20,-119,126,4,-24,
-45,82,0,0,59,-57,89,89,-69,0,1,0,0,116,16,-119,120,12,-119,56,-119,120,4,-119,88,16,-119,120,8,-21,2,51,-64,106,20,-119,70,8,-24,-84,82,0,0,59,-57,89,116,16,-119,120,12,
-119,56,-119,120,4,-119,88,16,-119,120,8,-21,2,51,-64,106,20,-119,70,12,-24,-117,82,0,0,59,-57,89,116,16,-119,120,12,-119,56,-119,120,4,-119,88,16,-119,120,8,-21,2,51,-64,106,20,-119,
70,16,-24,106,82,0,0,59,-57,89,116,16,-119,120,12,-119,56,-119,120,4,-119,88,16,-119,120,8,-21,2,51,-64,95,-119,70,20,-117,-58,91,-61,-117,70,40,83,51,-37,59,-61,87,116,7,80,-24,
64,82,0,0,89,-117,70,56,59,-61,116,7,80,-24,50,82,0,0,89,-117,-122,-68,1,0,0,59,-61,116,7,80,-24,33,82,0,0,89,-117,-66,-88,1,0,0,59,-5,116,22,-117,7,59,-61,116,
9,80,-24,10,82,0,0,89,-119,31,87,-24,1,82,0,0,89,95,-119,-98,-88,1,0,0,-119,94,40,-119,94,56,-119,-98,-68,1,0,0,91,-61,86,-117,-9,-57,7,8,-37,64,0,-24,-116,-1,-1,
-1,-117,119,20,-123,-10,116,12,-24,-23,-19,-1,-1,86,-24,-53,81,0,0,89,-117,119,16,-123,-10,116,12,-24,-42,-19,-1,-1,86,-24,-72,81,0,0,89,-117,119,12,-123,-10,116,12,-24,-61,-19,-1,-1,
86,-24,-91,81,0,0,89,-117,119,8,-123,-10,116,12,-24,-80,-19,-1,-1,86,-24,-110,81,0,0,89,-117,-49,94,-23,0,0,0,0,86,87,-117,-15,51,-1,57,126,4,126,24,57,126,44,126,19,87,
-24,93,-2,-1,-1,-117,16,-117,-56,-1,82,12,71,59,126,44,124,-19,-117,6,-117,-50,-1,16,-1,48,-24,-125,81,0,0,89,95,94,-61,-1,-80,-116,1,0,0,-24,-17,-48,-1,-1,89,-61,-1,-80,-116,
1,0,0,-1,21,20,-46,64,0,-61,-1,116,36,8,-1,116,36,8,-1,-80,-116,1,0,0,-117,68,36,24,-24,-57,-52,-1,-1,-125,-60,12,-62,12,0,85,-117,-20,81,-117,71,4,-123,-64,86,-119,69,
-4,116,14,-117,-77,-88,1,0,0,-1,118,8,-24,127,-3,-1,-1,-117,-117,-88,1,0,0,-117,65,4,-117,9,-117,23,-63,-32,2,80,81,104,104,-36,64,0,-117,-49,-1,82,12,106,0,-115,-117,-76,1,
0,0,81,-117,-16,-117,7,104,96,-36,64,0,-117,-49,-1,80,8,-125,125,-4,0,117,18,-123,-10,116,14,-117,-77,-88,1,0,0,-1,118,8,-24,-92,-4,-1,-1,94,-55,-61,86,-117,119,8,-24,-62,-20,
-1,-1,-117,119,12,-24,-70,-20,-1,-1,-117,119,16,-24,-78,-20,-1,-1,-117,119,20,-24,-86,-20,-1,-1,-117,7,-117,-49,-1,80,60,-117,-16,-117,71,8,-117,-42,-24,97,-20,-1,-1,-117,71,12,-117,-42,-24,
87,-20,-1,-1,-117,71,16,-117,-42,-24,77,-20,-1,-1,-117,71,20,-117,-42,-24,67,-20,-1,-1,-117,71,8,-24,-118,-20,-1,-1,-119,71,84,-117,71,12,-24,127,-20,-1,-1,-119,71,88,-117,71,16,-24,116,
-20,-1,-1,-119,71,92,-117,71,20,-24,105,-20,-1,-1,-119,71,96,94,-61,85,-117,-20,-125,-20,12,83,86,-117,-16,-117,6,87,-117,-50,-1,80,96,-119,70,4,-24,-56,-3,-1,-1,-117,69,8,-125,102,48,
0,106,9,91,-119,-122,-116,1,0,0,51,-55,106,20,90,-117,-61,-9,-30,15,-112,-63,-119,-98,-72,1,0,0,-9,-39,11,-56,81,-24,-25,79,0,0,-119,-122,-68,1,0,0,51,-55,106,16,90,-117,-61,
-9,-30,15,-112,-63,-9,-39,11,-56,81,-24,-53,79,0,0,89,89,-119,70,56,-57,69,-4,-104,8,65,0,-117,69,-4,-117,56,-119,125,-8,107,-1,20,106,20,80,-117,-122,-68,1,0,0,3,-57,80,-24,
-117,79,0,0,-117,77,-4,-117,69,-8,-125,-63,20,106,16,81,-117,78,56,-63,-32,4,3,-56,81,-119,69,-8,-24,110,79,0,0,-117,-122,-68,1,0,0,-117,68,7,16,-117,78,56,-117,85,-8,-125,-60,
24,-87,0,0,-1,-1,-119,69,-12,-119,68,17,12,117,45,15,-73,-40,-24,-115,-16,-1,-1,-117,-114,-68,1,0,0,-117,93,-12,-127,-53,0,0,1,0,-119,68,15,16,-24,117,-16,-1,-1,-117,78,56,-117,
85,-8,106,9,-119,68,17,12,91,-125,69,-4,36,-127,125,-4,-36,9,65,0,15,-116,104,-1,-1,-1,-117,69,12,-125,102,60,0,-119,70,64,51,-55,106,4,90,-117,-61,-9,-30,15,-112,-63,-119,94,36,
-57,70,32,32,0,0,0,-9,-39,11,-56,81,-24,-3,78,0,0,106,12,-119,70,40,-24,-13,78,0,0,-117,-8,-123,-1,89,89,116,90,-117,70,76,-123,-64,-119,69,12,117,7,-57,69,12,100,0,0,
0,-117,69,8,-119,71,8,51,-55,106,4,90,-117,-61,-9,-30,15,-112,-63,-119,95,4,-9,-39,11,-56,81,-24,-69,78,0,0,-125,101,8,0,89,-119,7,-117,77,8,-117,23,-117,-63,-63,-32,2,-1,69,
8,57,93,8,102,-119,76,2,2,-117,15,102,-117,85,12,102,-119,20,8,124,-33,-21,2,51,-1,-125,-90,-92,1,0,0,0,51,-64,64,-119,-66,-88,1,0,0,-117,-2,-119,70,68,-119,-122,-96,1,0,
